Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Stormcatch Mentor,BLB,Bloomburrow,234,foil,uncommon,1,95813,99754055-6d67-4fde-aff3-41f6af6ea764,0.16,false,false,near_mint,en,EUR
Druid of the Spade,BLB,Bloomburrow,170,normal,common,3,96054,6b485cf7-bad0-4824-9ba7-cb112ce4769f,0.06,false,false,near_mint,es,EUR
Warren Elder,BLB,Bloomburrow,37,normal,common,3,96030,4bf20069-5a20-4f95-976b-6af2b69f3ad0,0.05,false,false,near_mint,es,EUR
Captain of the Watch,M10,Magic 2010,6,normal,rare,1,23347,e6c26b98-790e-403b-b94b-261a4c92e721,0.8,false,false,near_mint,en,EUR
Myr Galvanizer,SOM,Scars of Mirrodin,181,normal,uncommon,3,20851,e55ca835-b7f3-497c-b0bc-50a182cabecf,1.02,false,false,near_mint,es,EUR
Undermine,DDH,Duel Decks: Ajani vs. Nicol Bolas,62,normal,rare,1,18930,a23735a3-8ec8-48ae-8bd0-3b6b782690c8,0.48,false,false,near_mint,es,EUR
Captain of the Watch,M10,Magic 2010,6,normal,rare,1,23347,e6c26b98-790e-403b-b94b-261a4c92e721,0.8,false,false,near_mint,es,EUR
The Elderspell,WAR,War of the Spark,89,normal,rare,1,44315,a3b16625-7faf-4de6-abf7-d397988e32fb,0.39,false,false,near_mint,en,EUR
Smothering Abomination,BFZ,Battle for Zendikar,99,foil,rare,1,10252,cd81d0de-01a3-4f28-8a2b-c2e6f36a03c4,1.79,false,false,near_mint,en,EUR
Flame Burst,ODY,Odyssey,194,normal,common,2,31983,64bbd438-7df2-4d7b-88ad-4531ebaf3931,0.2,false,false,near_mint,en,EUR
Phyrexian Obliterator,ONE,Phyrexia: All Will Be One,105,normal,mythic,1,78231,67a9c38b-6b3a-4056-a87c-fc48446f854f,7.8,false,false,near_mint,en,EUR
"Geth, Thane of Contracts",ONE,Phyrexia: All Will Be One,306,normal,rare,1,78822,c0957749-7539-4aa4-b89c-61c0e8ad0c55,0.09,false,false,near_mint,en,EUR
Evolved Spinoderm,ONE,Phyrexia: All Will Be One,313,foil,rare,1,78782,b1dd555e-cd27-4b9e-9ee6-b785242637d6,0.24,false,false,near_mint,en,EUR
Ezuri's Brigade,SOM,Scars of Mirrodin,121,normal,rare,1,20911,079a6b44-3492-4484-aed1-5cd2449e702d,0.21,false,false,near_mint,en,EUR
Angelheart Vial,ROE,Rise of the Eldrazi,215,normal,rare,1,21752,4cf1fe7a-eb30-4252-bada-ce3f8096e091,0.39,false,false,near_mint,en,EUR
Prototype Portal,SOM,Scars of Mirrodin,195,normal,rare,1,20837,10b264aa-303b-4982-a653-9573d39c28de,0.26,false,false,near_mint,en,EUR
Auriok Edgewright,SOM,Scars of Mirrodin,3,normal,uncommon,1,21029,0f76b18a-396b-41f5-b34b-ac232b7f316b,0.18,false,false,near_mint,en,EUR
Bellowing Tanglewurm,SOM,Scars of Mirrodin,111,normal,uncommon,1,20921,44eb3e3a-60ee-4293-a321-daa452d4c70d,1.24,false,false,near_mint,en,EUR
Myr Propagator,SOM,Scars of Mirrodin,182,normal,rare,1,20850,837e4b25-d70b-48d8-aaad-9622ad93e154,1.01,false,false,near_mint,en,EUR
Myr Galvanizer,SOM,Scars of Mirrodin,181,normal,uncommon,1,20851,e55ca835-b7f3-497c-b0bc-50a182cabecf,0.98,false,false,near_mint,es,EUR
Molten Psyche,SOM,Scars of Mirrodin,98,normal,rare,1,20934,57e2382d-1f27-40d1-b809-c188c19ebc72,1.69,false,false,near_mint,en,EUR
Elusive Tormentor // Insidious Mist,SOI,Shadows over Innistrad,108,normal,rare,2,8888,a32ce90d-9138-4aca-aa3c-a558dd16fad8,0.21,false,false,near_mint,en,EUR
Cosmic Larva,5DN,Fifth Dawn,63,normal,rare,1,29432,deaa0b9b-258e-4daf-8fec-ce64864d6bbf,0.18,false,false,near_mint,es,EUR
Triskaidekaphobia,SOI,Shadows over Innistrad,141,normal,rare,2,8855,8060b717-94c9-4962-9676-0b1ca6a357a8,0.06,false,false,near_mint,en,EUR
"Wrexial, the Risen Deep",WWK,Worldwake,120,normal,mythic,1,22071,deeb989b-aff4-4232-9ae1-c4f73dacf728,1.69,false,false,near_mint,en,EUR
Fevered Visions,SOI,Shadows over Innistrad,244,normal,rare,1,8752,3ee3fc2b-c2e4-421d-ac1d-6a111bb44f44,0.6,false,false,near_mint,en,EUR
Phyrexia's Core,NPH,New Phyrexia,165,normal,uncommon,1,19720,db36c8e7-0c13-4f0d-9947-68cb0e9ea239,0.17,false,false,near_mint,en,EUR
Xenograft,NPH,New Phyrexia,51,normal,rare,1,19834,f52f08e1-b234-42e4-8f1f-485a4f6edb3b,0.64,false,false,near_mint,en,EUR
Shrine of Limitless Power,NPH,New Phyrexia,154,normal,uncommon,1,19731,61873223-f378-4478-9cf3-f1326eb76834,0.25,false,false,near_mint,en,EUR
Corrupted Grafstone,SOI,Shadows over Innistrad,253,normal,rare,1,8743,1ffa34cc-4042-4d2b-a7a0-eca0b593eeb6,0.15,false,false,near_mint,en,EUR
Deathcap Cultivator,SOI,Shadows over Innistrad,202,normal,rare,1,8794,fc4aee46-ac42-4ede-ad06-906e2955a9d3,0.15,false,false,near_mint,en,EUR
Brain in a Jar,SOI,Shadows over Innistrad,252,normal,rare,1,8744,88ecfcbe-e8db-4f08-aa8b-5b7b3e6c6ce7,0.16,false,false,near_mint,en,EUR
Shrine of Loyal Legions,NPH,New Phyrexia,155,normal,uncommon,1,19730,d13563c7-abe0-4760-9b4c-841de47dbc46,0.13,false,false,near_mint,en,EUR
Magma Phoenix,M11,Magic 2011,150,normal,rare,1,21239,b3857c9b-136d-4e6a-bd3b-92dab1b71947,0.24,false,false,near_mint,es,EUR
Sadistic Sacrament,ZEN,Zendikar,110,normal,rare,2,22514,f3d82fd7-6af1-4a97-9d51-486a41224b35,0.49,false,false,near_mint,es,EUR
"Bruna, the Fading Light",EMN,Eldritch Moon,15a,normal,rare,1,8322,27907985-b5f6-4098-ab43-15a0c2bf94d5,1.86,false,false,near_mint,en,EUR
Emrakul's Evangel,EMN,Eldritch Moon,156,normal,rare,1,8178,51c21822-972f-4c20-ac3b-80ba9af101c5,0.21,false,false,near_mint,en,EUR
Recurring Insight,ROE,Rise of the Eldrazi,82,normal,rare,1,21885,db92d00c-e5eb-4e69-9ebc-fec6d9c0f71e,1.43,false,false,near_mint,en,EUR
Aegis Angel,W16,Welcome Deck 2016,1,normal,rare,1,9098,44a93838-caea-41da-bf00-163b40cfb758,0.22,false,false,near_mint,en,EUR
Haunting Echoes,M11,Magic 2011,99,normal,rare,1,21290,5aa96bc7-b92f-4df5-89b5-0793b9e56509,0.31,false,false,near_mint,es,EUR
"Nicol Bolas, Planeswalker",DDH,Duel Decks: Ajani vs. Nicol Bolas,42,foil,mythic,1,18950,4d156ed8-ca04-43ca-887e-6c411bf6332e,2.45,false,false,near_mint,es,EUR
Caress of Phyrexia,NPH,New Phyrexia,53,normal,uncommon,1,19832,5ef987ad-a3dc-4ef5-90ec-9a8cfa95965b,0.26,false,false,near_mint,en,EUR
Keening Stone,ROE,Rise of the Eldrazi,219,normal,rare,1,21748,f6f9355b-3a3e-417c-9fbc-afddb4d8f9af,0.35,false,false,near_mint,en,EUR
Hero of Goma Fada,BFZ,Battle for Zendikar,31,normal,rare,1,10320,4ca3400c-0687-4a92-9236-f5a0d7eae337,0.14,false,false,near_mint,en,EUR
Due Respect,NPH,New Phyrexia,8,normal,uncommon,1,19877,a7159850-964b-4f12-957f-614eb0570544,0.17,false,false,near_mint,en,EUR
Phyrexian Ingester,NPH,New Phyrexia,41,normal,rare,1,19844,376e9829-23eb-4b43-9ec7-246cb3156e95,0.19,false,false,near_mint,en,EUR
Terror Tide,LCI,The Lost Caverns of Ixalan,127,normal,rare,1,88254,0a281d2c-20b9-4887-a924-9be6c07b7629,0.25,false,false,near_mint,en,EUR
Agate-Blade Assassin,BLB,Bloomburrow,82,normal,common,1,96017,39ebb84a-1c52-4b07-9bd0-b360523b3a5b,0.05,false,false,near_mint,es,EUR
Ravine Raider,BLB,Bloomburrow,106,normal,common,1,96370,874510be-7ecd-4eff-abad-b9594eb4821a,0.06,false,false,near_mint,es,EUR
Veteran Guardmouse,BLB,Bloomburrow,237,normal,common,1,95771,3db43c46-b616-4ef8-80ed-0fab345ab3d0,0.09,false,false,near_mint,es,EUR
Reptilian Recruiter,BLB,Bloomburrow,149,normal,uncommon,1,96072,81dec453-c9d7-42cb-980a-c82f82bede76,0.04,false,false,near_mint,es,EUR
Longstalk Brawl,BLB,Bloomburrow,182,normal,common,1,95966,c7ef748c-b5e5-4e7d-bf2e-d3e6c08edb42,0.12,false,false,near_mint,es,EUR
The Rollercrusher Ride,DSK,Duskmourn: House of Horror,155,foil,mythic,1,98842,70019956-fca1-4090-b3b6-6a963528e05b,1.69,false,false,near_mint,en,EUR
Cryptid Inspector,DSK,Duskmourn: House of Horror,174,foil,common,1,98858,820c2932-2e23-4f67-92d0-a630aec6f1b4,0.08,false,false,near_mint,en,EUR
Acrobatic Cheerleader,DSK,Duskmourn: House of Horror,1,foil,common,1,98713,6f1a7590-3eee-4803-b192-d4fb771e6a86,0.05,false,false,near_mint,en,EUR
"Solphim, Mayhem Dominus",ONE,Phyrexia: All Will Be One,150,normal,mythic,1,78830,c3a0c7f3-7fb9-43de-a9af-96532c31e5ed,15.82,false,false,near_mint,en,EUR
Gaea's Revenge,ORI,Magic Origins,177,normal,rare,1,10765,50fad73f-c6eb-46d7-8971-9be4d7d7b75f,0.26,false,false,near_mint,en,EUR
Slaughter Singer,ONE,Phyrexia: All Will Be One,216,foil,uncommon,1,78532,4a37aa46-bcf3-48a5-9f74-05e4878ad96f,0.29,false,false,near_mint,en,EUR
Tainted Observer,ONE,Phyrexia: All Will Be One,217,normal,uncommon,1,78804,b9cba67a-b714-49b0-9797-24aca283f162,0.12,false,false,near_mint,en,EUR
Unnatural Restoration,ONE,Phyrexia: All Will Be One,191,normal,uncommon,1,78536,4d4e6a91-59cc-4f7f-af25-16acabdafb1a,0.19,false,false,near_mint,en,EUR
Bladed Ambassador,ONE,Phyrexia: All Will Be One,5,normal,uncommon,1,78391,0bd8d2b8-4caf-4349-9538-0dfbebf0ce1b,0.05,false,false,near_mint,en,EUR
Resistance Reunited,ONE,Phyrexia: All Will Be One,31,normal,uncommon,1,78808,bbc4b5ca-557e-4465-9725-9e7a15590258,0.05,false,false,near_mint,en,EUR
Against All Odds,ONE,Phyrexia: All Will Be One,1,normal,uncommon,1,78512,3cd8dd4e-6892-49d7-8fae-97d04f9f6c84,0.09,false,false,near_mint,en,EUR
Avacyn's Judgment,SOI,Shadows over Innistrad,145,normal,rare,1,8851,0c5f44ce-1464-4282-9afa-20e9ea44c613,0.11,false,false,near_mint,en,EUR
Myr Galvanizer,SOM,Scars of Mirrodin,181,normal,uncommon,1,20851,e55ca835-b7f3-497c-b0bc-50a182cabecf,0.88,false,false,near_mint,en,EUR
Floodpits Drowner,DSK,Duskmourn: House of Horror,59,foil,uncommon,1,98888,a6a62aa3-8edb-4000-8ebd-15ec4b00eed7,0.32,false,false,near_mint,en,EUR
Essence Capture,OTP,Breaking News,10,normal,uncommon,1,93358,d2bcfba6-fbd8-487c-8a89-2327c3d07870,0.06,false,false,near_mint,en,EUR
Slaughter Specialist,MID,Innistrad: Midnight Hunt,122,normal,rare,1,63438,cb83e33c-810e-4de3-800d-2038f38a1eda,0.4,false,false,near_mint,en,EUR
Briarbridge Tracker,MID,Innistrad: Midnight Hunt,172,normal,rare,1,63472,e215a7bd-112f-4228-a99e-5a8cb4be5cee,0.1,false,false,near_mint,en,EUR
Reluctant Role Model,DSK,Duskmourn: House of Horror,303,normal,rare,1,98789,1fcea7eb-3174-4549-a1de-8dda577cd0b9,0.25,false,false,near_mint,en,EUR
Reluctant Role Model,DSK,Duskmourn: House of Horror,26,normal,rare,1,98821,4dde86d6-34a0-4b3b-a46a-d9941501d08c,0.27,false,false,near_mint,en,EUR
Pileated Provisioner,BLB,Bloomburrow,25,normal,common,5,96102,ae442cd6-c4df-4aad-9b1d-ccd936c5ec96,0.04,false,false,near_mint,es,EUR
Agate-Blade Assassin,BLB,Bloomburrow,82,normal,common,3,96017,39ebb84a-1c52-4b07-9bd0-b360523b3a5b,0.09,false,false,near_mint,es,EUR
Thistledown Players,BLB,Bloomburrow,35,normal,common,3,95960,afa8d83f-8586-4127-8b55-9715e9547488,0.05,false,false,near_mint,es,EUR
Sinew Dancer,ONE,Phyrexia: All Will Be One,32,normal,common,1,78929,ebad4fcc-4f78-48dc-b236-c78c22edc1e9,0.04,false,false,near_mint,en,EUR
Shatter the Sky,THB,Theros Beyond Death,37,normal,rare,1,47025,b706977b-db8e-4810-882d-ed3745404489,0.22,false,false,near_mint,en,EUR
Unwanted Remake,DSK,Duskmourn: House of Horror,39,normal,uncommon,1,98644,7b54447f-1daf-4352-b5c3-3c0ec8b8f4d0,0.25,false,false,near_mint,en,EUR
Swiftblade Vindicator,FDN,Foundations,246,normal,rare,1,101372,f94618ec-000c-4371-b925-05ff82bfe221,0.17,false,false,near_mint,es,EUR
Starforged Sword,BLB,Bloomburrow,249,normal,uncommon,1,96110,c23d8e96-b972-4c6c-b0c4-b6627621f048,0.04,false,false,near_mint,es,EUR
Bumbleflower's Sharepot,BLB,Bloomburrow,244,normal,common,1,95924,5f0affd5-5dcd-4dd1-a694-37a9aedf4084,0.05,false,false,near_mint,es,EUR
Rust-Shield Rampager,BLB,Bloomburrow,190,normal,common,1,96117,c96b01f5-83de-4237-a68d-f946c53e31a6,0.04,false,false,near_mint,es,EUR
Seedpod Squire,BLB,Bloomburrow,232,normal,common,3,95852,f3684577-51ce-490e-9b59-b19c733be466,0.05,false,false,near_mint,es,EUR
Mind Spiral,BLB,Bloomburrow,59,normal,common,1,96068,7e24fe6a-607b-49b8-9fca-cecb1e40de7f,0.06,false,false,near_mint,es,EUR
Wax-Wane Witness,BLB,Bloomburrow,39,normal,common,2,95971,d90ea719-5320-46c6-a347-161853a14776,0.06,false,false,near_mint,es,EUR
Bellowing Crier,BLB,Bloomburrow,42,normal,common,5,96119,ca2215dd-6300-49cf-b9b2-3a840b786c31,0.06,false,false,near_mint,es,EUR
Nocturnal Hunger,BLB,Bloomburrow,102,normal,common,4,96060,742c0409-9abd-4559-b52e-932cc90c531a,0.06,false,false,near_mint,es,EUR
Cache Grab,BLB,Bloomburrow,167,normal,common,4,95842,dfd977dc-a7c3-4d0a-aca7-b25bd154e963,0.11,false,false,near_mint,es,EUR
Nettle Guard,BLB,Bloomburrow,23,normal,common,3,95949,8c9c3cc3-2aa2-453e-a17c-2baeeaabe0a9,0.06,false,false,near_mint,es,EUR
Nightwhorl Hermit,BLB,Bloomburrow,62,normal,common,2,95994,0928e04f-2568-41e8-b603-7a25cf5f94d0,0.05,false,false,near_mint,es,EUR
Take Out the Trash,BLB,Bloomburrow,156,normal,common,2,95940,7a1c6f00-af4c-4d35-b682-6c0e759df9a5,0.06,false,false,near_mint,es,EUR
Honored Dreyleader,BLB,Bloomburrow,178,normal,uncommon,1,96107,bc5ee537-52e1-474a-9326-dfacc2a758ab,0.14,false,false,near_mint,es,EUR
Glidedive Duo,BLB,Bloomburrow,96,foil,common,1,96026,4831e7ae-54e3-4bd9-b5af-52dc29f81715,0.04,false,false,near_mint,en,EUR
Rabbit Response,BLB,Bloomburrow,26,foil,common,1,96114,c4ded450-346d-4917-917a-b62bc0267509,0.03,false,false,near_mint,en,EUR
Bakersbane Duo,BLB,Bloomburrow,163,foil,common,1,96035,5309354f-1ff4-4fa9-9141-01ea2f7588ab,0.1,false,false,near_mint,en,EUR
Fountainport Bell,BLB,Bloomburrow,245,foil,common,1,96094,a5c94bc0-a49d-451b-8e8d-64d46b8b8603,0.09,false,false,near_mint,en,EUR
Roughshod Duo,BLB,Bloomburrow,150,normal,common,1,96343,78cdcfb9-a247-4c2d-a098-5b57570f8cd5,0.02,false,false,near_mint,es,EUR
Thornplate Intimidator,BLB,Bloomburrow,117,normal,common,2,96019,42f66c4a-feaa-4ba6-aa56-955b43329a9e,0.04,false,false,near_mint,es,EUR
Heaped Harvest,BLB,Bloomburrow,175,normal,common,1,96255,3b5349db-0e0a-4b15-886e-0db403ef49cb,0.16,false,false,near_mint,es,EUR
Pearl of Wisdom,BLB,Bloomburrow,64,normal,common,1,95625,13cb9575-1138-4f99-8e90-0eaf00bdf4a1,0.07,false,false,near_mint,es,EUR
Conduct Electricity,BLB,Bloomburrow,130,normal,common,1,95906,2f373dd6-2412-453c-85ba-10230dfe473a,0.05,false,false,near_mint,es,EUR
Turn Inside Out,DSK,Duskmourn: House of Horror,160,normal,common,1,98707,57e2a92c-06d3-4cb5-883d-cba428a7e98e,0.15,false,false,near_mint,en,EUR
Into the Flood Maw,BLB,Bloomburrow,52,normal,uncommon,1,95919,50b9575a-53d9-4df7-b86c-cda021107d3f,1.89,false,false,near_mint,es,EUR
Might of the Meek,BLB,Bloomburrow,144,normal,common,1,95627,509bf254-8a2b-4dfa-9ae5-386321b35e8b,0.14,false,false,near_mint,es,EUR
Feather of Flight,BLB,Bloomburrow,13,normal,uncommon,1,95956,9fb41503-8632-4bf1-9bfe-6d9b9993c337,0.13,false,false,near_mint,en,EUR
Reptilian Recruiter,BLB,Bloomburrow,149,normal,uncommon,1,96072,81dec453-c9d7-42cb-980a-c82f82bede76,0.09,false,false,near_mint,en,EUR
Starlit Soothsayer,BLB,Bloomburrow,115,normal,common,1,95895,184c1eca-2991-438f-b5d2-cd2529b9c9b4,0.05,false,false,near_mint,en,EUR
Kindlespark Duo,BLB,Bloomburrow,142,normal,common,1,96096,a839fba3-1b66-4dd1-bf43-9b015b44fc81,0.11,false,false,near_mint,en,EUR
Barkform Harvester,BLB,Bloomburrow,243,normal,common,1,95984,f77049a6-0f22-415b-bc89-20bcb32accf6,0.14,false,false,near_mint,en,EUR
Run Away Together,BLB,Bloomburrow,67,normal,common,1,95799,7cb7ec70-a5a4-4188-ba1a-e88b81bdbad0,0.07,false,false,near_mint,en,EUR
Carrot Cake,BLB,Bloomburrow,7,normal,common,1,95636,eb03bb4f-8b4b-417e-bfc6-294cd2186b2e,0.12,false,false,near_mint,en,EUR
Thornplate Intimidator,BLB,Bloomburrow,117,normal,common,1,96019,42f66c4a-feaa-4ba6-aa56-955b43329a9e,0.08,false,false,near_mint,en,EUR
Ravine Raider,BLB,Bloomburrow,106,normal,common,1,96370,874510be-7ecd-4eff-abad-b9594eb4821a,0.06,false,false,near_mint,en,EUR
Junkblade Bruiser,BLB,Bloomburrow,220,normal,common,1,95810,918fd89b-5ab7-4ae2-920c-faca5e9da7b9,0.1,false,false,near_mint,en,EUR
Warren Elder,BLB,Bloomburrow,37,normal,common,1,96030,4bf20069-5a20-4f95-976b-6af2b69f3ad0,0.1,false,false,near_mint,en,EUR
Seedpod Squire,BLB,Bloomburrow,232,normal,common,1,95852,f3684577-51ce-490e-9b59-b19c733be466,0.1,false,false,near_mint,en,EUR
Druid of the Spade,BLB,Bloomburrow,170,normal,common,1,96054,6b485cf7-bad0-4824-9ba7-cb112ce4769f,0.08,false,false,near_mint,en,EUR
Banishing Light,BLB,Bloomburrow,1,normal,common,1,96011,25a06f82-ebdb-4dd6-bfe8-958018ce557c,0.06,false,false,near_mint,en,EUR
Fountainport Bell,BLB,Bloomburrow,245,normal,common,1,96094,a5c94bc0-a49d-451b-8e8d-64d46b8b8603,0.05,false,false,near_mint,en,EUR
Banishing Light,BLB,Bloomburrow,1,normal,common,2,96011,25a06f82-ebdb-4dd6-bfe8-958018ce557c,0.06,false,false,near_mint,es,EUR
Roughshod Duo,BLB,Bloomburrow,150,normal,common,2,96343,78cdcfb9-a247-4c2d-a098-5b57570f8cd5,0.09,false,false,near_mint,en,EUR
Thought Shucker,BLB,Bloomburrow,77,normal,common,2,95916,44b0d83b-cc41-4f82-892c-ef6d3293228a,0.05,false,false,near_mint,en,EUR
Bellowing Crier,BLB,Bloomburrow,42,normal,common,1,96119,ca2215dd-6300-49cf-b9b2-3a840b786c31,0.08,false,false,near_mint,en,EUR
Unable to Scream,DSK,Duskmourn: House of Horror,78,normal,common,1,98853,7c59e0cd-10a8-4a32-9c0a-a2c6ef1ed9a6,0.14,false,false,near_mint,es,EUR
Say Its Name,DSK,Duskmourn: House of Horror,197,normal,common,1,98725,94c58683-b5f2-4863-9562-6f6be1ec21fe,0.12,false,false,near_mint,es,EUR
Clockwork Percussionist,DSK,Duskmourn: House of Horror,130,normal,common,1,98695,10986e5a-9fc6-41e2-8352-289328245171,0.2,false,false,near_mint,es,EUR
Final Vengeance,DSK,Duskmourn: House of Horror,99,normal,common,1,98835,648da934-71f6-4945-a08f-09698414417b,0.09,false,false,near_mint,es,EUR
Moldering Gym // Weight Room,DSK,Duskmourn: House of Horror,190,normal,common,1,99081,245d5a61-c40c-4039-aea8-3ad61415b8f0,0.04,false,false,near_mint,es,EUR
Ripchain Razorkin,DSK,Duskmourn: House of Horror,154,normal,common,1,99402,effad662-3309-434c-addc-4394db1f359c,0.05,false,false,near_mint,es,EUR
Twist Reality,DSK,Duskmourn: House of Horror,77,normal,common,1,98834,644714dd-7a0b-4d4b-9a61-8f6e505b1d22,0.07,false,false,near_mint,es,EUR
Living Phone,DSK,Duskmourn: House of Horror,20,normal,common,1,99234,8266f93b-f91c-4427-a222-075ceb0be3af,0.05,false,false,near_mint,es,EUR
Strix Lookout,FDN,Foundations,52,normal,common,1,101627,fbd2422e-8e84-4c39-af29-3b4d38baee63,0.05,false,false,near_mint,es,EUR
Squad Rallier,FDN,Foundations,24,normal,common,1,101534,65e1ee86-6f08-4aa0-bf63-ae12028ef080,0.04,false,false,near_mint,es,EUR
Cache Grab,BLB,Bloomburrow,167,normal,common,2,95842,dfd977dc-a7c3-4d0a-aca7-b25bd154e963,0.11,false,false,near_mint,es,EUR
Blightbelly Rat,ONE,Phyrexia: All Will Be One,289,normal,common,2,78444,20364e49-0948-411a-b58f-b0d12fedce43,0.06,false,false,near_mint,en,EUR
Sawblade Scamp,ONE,Phyrexia: All Will Be One,292,normal,common,1,78609,6c3df8b6-3f31-4d1c-a165-40cb3f2e2233,0.12,false,false,near_mint,en,EUR
Quicksilver Fisher,ONE,Phyrexia: All Will Be One,287,normal,common,2,78789,b394cdd1-a632-4b57-8356-4e2d9c9620f7,0.03,false,false,near_mint,en,EUR
Rustvine Cultivator,ONE,Phyrexia: All Will Be One,295,normal,common,1,78857,cd8ef6fc-a81b-4354-aa65-c88590522d30,0.05,false,false,near_mint,en,EUR
Rustvine Cultivator,ONE,Phyrexia: All Will Be One,181,normal,common,1,78606,6b71fd8f-e688-4210-bc5b-a3f19b5b3497,0.03,false,false,near_mint,en,EUR
Bellowing Crier,BLB,Bloomburrow,42,foil,common,1,96119,ca2215dd-6300-49cf-b9b2-3a840b786c31,0.13,false,false,near_mint,en,EUR
Polliwallop,BLB,Bloomburrow,189,normal,common,1,95935,6bc4963c-d90b-4588-bdb7-85956e42a623,0.15,false,false,near_mint,en,EUR
Sunshower Druid,BLB,Bloomburrow,195,normal,common,1,95630,7740abc5-54e1-478d-966e-0fa64e727995,0.1,false,false,near_mint,es,EUR
Finch Formation,BLB,Bloomburrow,50,normal,common,1,95899,1c671eab-d1ef-4d79-94eb-8b85f0d18699,0.04,false,false,near_mint,es,EUR
Kindlespark Duo,BLB,Bloomburrow,142,normal,common,1,96096,a839fba3-1b66-4dd1-bf43-9b015b44fc81,0.07,false,false,near_mint,es,EUR
Sazacap's Brew,BLB,Bloomburrow,151,normal,common,1,96330,6d963080-b3ec-467d-82f7-39db6ecd6bbc,0.1,false,false,near_mint,es,EUR
Intrepid Rabbit,BLB,Bloomburrow,17,normal,common,1,96276,4d70b99d-c8bf-4a56-8957-cf587fe60b81,0.06,false,false,near_mint,es,EUR
Starlit Soothsayer,BLB,Bloomburrow,115,normal,common,1,95895,184c1eca-2991-438f-b5d2-cd2529b9c9b4,0.06,false,false,near_mint,es,EUR
Nocturnal Hunger,BLB,Bloomburrow,102,normal,common,1,96060,742c0409-9abd-4559-b52e-932cc90c531a,0.07,false,false,near_mint,es,EUR
Head of the Homestead,BLB,Bloomburrow,216,normal,common,1,95762,2fc20157-edd3-484d-8864-925c071c0551,0.09,false,false,near_mint,es,EUR
Moonrise Cleric,BLB,Bloomburrow,226,normal,common,1,95767,35f2a71f-31e8-4b51-9dd4-51a5336b3b86,0.07,false,false,near_mint,es,EUR
Seedpod Squire,BLB,Bloomburrow,232,normal,common,1,95852,f3684577-51ce-490e-9b59-b19c733be466,0.04,false,false,near_mint,es,EUR
Pileated Provisioner,BLB,Bloomburrow,25,normal,common,4,96102,ae442cd6-c4df-4aad-9b1d-ccd936c5ec96,0.03,false,false,near_mint,es,EUR
Thought Shucker,BLB,Bloomburrow,77,normal,common,4,95916,44b0d83b-cc41-4f82-892c-ef6d3293228a,0.07,false,false,near_mint,es,EUR
Junkblade Bruiser,BLB,Bloomburrow,220,normal,common,4,95810,918fd89b-5ab7-4ae2-920c-faca5e9da7b9,0.05,false,false,near_mint,es,EUR
Frilled Sparkshooter,BLB,Bloomburrow,136,normal,common,6,95934,674bbd6d-e329-42cf-963d-88d1ce8fe51e,0.05,false,false,near_mint,es,EUR
Bonebind Orator,BLB,Bloomburrow,84,normal,common,5,96535,faf226fa-ca09-4468-8804-87b2a7de2c66,0.06,false,false,near_mint,es,EUR
Raccoon Rallier,BLB,Bloomburrow,148,normal,common,3,96104,b5b5180f-5a1c-4df8-9019-195e65a50ce3,0.05,false,false,near_mint,es,EUR
Glidedive Duo,BLB,Bloomburrow,96,normal,common,3,96026,4831e7ae-54e3-4bd9-b5af-52dc29f81715,0.07,false,false,near_mint,es,EUR
Bakersbane Duo,BLB,Bloomburrow,163,normal,common,3,96035,5309354f-1ff4-4fa9-9141-01ea2f7588ab,0.06,false,false,near_mint,es,EUR
Spellseeker,CMM,Commander Masters,120,normal,mythic,1,84712,a749c591-2fbe-41d8-ac5b-56ebce82d33e,13.15,false,false,near_mint,en,EUR
Arena of Glory,MH3,Modern Horizons 3,215,foil,rare,1,94820,dd148edc-9e43-41aa-bb50-f912115d3e72,12.17,false,false,near_mint,en,EUR
Galvanic Discharge,MH3,Modern Horizons 3,122,normal,common,1,94401,32aa6e33-221f-414c-9b51-850d97a7e051,0.21,false,false,near_mint,en,EUR